2022-04-02 15:57:50,695 INFO  Logger.cs: 70 - 
2022-04-02 23:58:30,516 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2022-04-02 23:58:30,516 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2022-04-02 23:58:30,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from imu-1
2022-04-02 23:58:30,532 INFO  ExportHelperExtension.cs: 1136 - Found 25 in imu-1
2022-04-02 23:58:30,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in imu-1
2022-04-02 23:58:30,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-04-02 23:58:30,532 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-1
2022-04-02 23:58:30,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-04-02 23:58:30,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2022-04-02 23:58:30,532 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2022-04-02 23:58:30,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2022-04-02 23:58:30,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2022-04-02 23:58:30,563 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-3
2022-04-02 23:58:30,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2022-04-02 23:58:30,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage1
2022-04-02 23:58:30,563 INFO  ExportHelperExtension.cs: 1136 - Found 38 in Assemblage1
2022-04-02 23:58:30,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage1
2022-04-02 23:58:30,563 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-02 23:58:30,563 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-02 23:58:30,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2022-04-02 23:58:30,579 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2022-04-02 23:58:30,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2022-04-02 23:58:30,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-1
2022-04-02 23:58:30,579 INFO  ExportHelperExtension.cs: 1136 - Found 25 in imu-1
2022-04-02 23:58:30,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-1
2022-04-02 23:58:30,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-04-02 23:58:30,579 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-1
2022-04-02 23:58:30,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-04-02 23:58:30,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2022-04-02 23:58:30,594 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2022-04-02 23:58:30,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2022-04-02 23:58:30,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2022-04-02 23:58:30,594 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-3
2022-04-02 23:58:30,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2022-04-02 23:58:31,282 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-02 23:58:31,282 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-04-02 23:58:31,313 INFO  SwAddin.cs: 344 - Showing property manager
2022-04-02 23:58:58,896 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-02 23:59:00,677 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-02 23:59:01,380 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-02 23:59:02,020 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-02 23:59:42,619 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-04-02 23:59:43,446 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-04-02 23:59:54,547 INFO  SwAddin.cs: 294 - Assembly export called for file Assemblage1
2022-04-02 23:59:54,547 INFO  SwAddin.cs: 299 - Save is required
2022-04-02 23:59:54,547 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-02 23:59:54,563 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-02 23:59:54,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage1
2022-04-02 23:59:54,563 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assemblage1
2022-04-02 23:59:54,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage1
2022-04-02 23:59:54,563 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-02 23:59:54,563 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-02 23:59:54,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2022-04-02 23:59:54,563 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2022-04-02 23:59:54,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2022-04-02 23:59:54,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from imu-1
2022-04-02 23:59:54,578 INFO  ExportHelperExtension.cs: 1136 - Found 25 in imu-1
2022-04-02 23:59:54,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in imu-1
2022-04-02 23:59:54,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-04-02 23:59:54,578 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-1
2022-04-02 23:59:54,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-04-02 23:59:54,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2022-04-02 23:59:54,578 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2022-04-02 23:59:54,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2022-04-02 23:59:54,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2022-04-02 23:59:54,594 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-3
2022-04-02 23:59:54,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2022-04-02 23:59:54,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage1
2022-04-02 23:59:54,594 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assemblage1
2022-04-02 23:59:54,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage1
2022-04-02 23:59:54,594 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-02 23:59:54,594 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-04-02 23:59:54,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2022-04-02 23:59:54,625 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2022-04-02 23:59:54,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2022-04-02 23:59:54,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from imu-1
2022-04-02 23:59:54,625 INFO  ExportHelperExtension.cs: 1136 - Found 25 in imu-1
2022-04-02 23:59:54,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in imu-1
2022-04-02 23:59:54,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-04-02 23:59:54,625 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-1
2022-04-02 23:59:54,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-04-02 23:59:54,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2022-04-02 23:59:54,641 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2022-04-02 23:59:54,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2022-04-02 23:59:54,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2022-04-02 23:59:54,641 INFO  ExportHelperExtension.cs: 1136 - Found 27 in wheel-3
2022-04-02 23:59:54,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-3
2022-04-02 23:59:55,141 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-02 23:59:55,141 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
